Surname,CountryOrigin,Score,RegionOrigin
Martin,ES,0.8763233600911027,Europe
Pagnotto,IT,11.383631924244877,Europe
T'an,ZW,7.216952971580123,Africa
Chukwufumnanya,NG,0.9537356035175945,Africa
Hsing,TW,8.293378947632512,Asia
Liao,TW,0.501612676443249,Asia
Maclean,GB,6.776668729464399,Europe
Lu,HK,0.9428036188872879,Asia
Nwachinemelu,NG,20.255527347177566,Africa
Kline,IL,0.4734571436030049,Asia
Udinese,ZW,11.236434732921667,Africa
Nwabugwu,NG,24.902493255869143,Africa
Nott,GB,3.869825737473651,Europe
Lucciano,IT,6.455305093344344,Europe
Tien,VN,5.554320392726748,Asia
K?,ZW,7.663325305510417,Africa
Chidubem,ZW,5.639431791055397,Africa
Nwoye,NG,16.412563407065203,Africa
H?,ZW,7.627960330720392,Africa
Walker,GB,4.640716789013765,Europe
Houghton,GB,3.590357837587546,Europe
Yermakov,IL,0.17612855664859753,Asia
Macintyre,GB,9.330058968416605,Europe
Zetticci,IT,1.9083299071659687,Europe
Hsia,TW,12.476670358890692,Asia
Milne,GB,8.280276522847485,Europe
Chukwualuka,NG,3.687429900462082,Africa
Zikoranachidimma,ZW,20.880575069985742,Africa
Ch'eng,HK,0.88255413507574,Asia
Ugoji,NG,16.21604932883331,Africa
Lo Duca,IT,0.4788146677268217,Europe
Chiazagomekpere,ZW,15.655699339439108,Africa
Chibuzo,ZW,11.019292472125105,Africa
Milani,ZW,2.1933949053074078,Africa
Hsiung,TW,18.01193658579062,Asia
Mao,ZW,7.757506337548249,Africa
Tuan,VN,12.292165921855032,Asia
Ch'in,ZW,8.236421445910814,Africa
Hs?,BN,4.4027323795549975,Asia
Nwachukwu,NG,33.74342112726149,Africa
Nnamutaezinwa,NG,5.632975861062085,Africa
Cavenagh,IE,7.6852205559714175,Europe
Genovese,ZW,6.482640874270938,Africa
T'ang,ZW,0.7081154128651641,Africa
Onyekachukwu,NG,40.222615866266025,Africa
Chidumaga,ZW,18.227154852441984,Africa
Ikedinachukwu,NG,37.99973630758144,Africa
Onuora,NG,11.044128819565957,Africa
Palermo,FI,0.0,Europe
Chin,HK,0.5778882841541232,Asia
Tsou,TW,6.142549328963493,Asia
Onyemauchechukwu,NG,38.832024646097096,Africa
Smith,GB,13.19189350356435,Europe
Lucchese,IT,0.03540468728133359,Europe
Nwankwo,NG,19.318748267763432,Africa
Toscani,IT,7.461953776349556,Europe
Lo,HK,3.1492448841015763,Asia
Clements,GB,1.8365314338650072,Europe
T'ien,ZW,3.9207281272693697,Africa
Ch'iu,ZW,5.572052216622387,Africa
Li Fonti,IT,8.425346730189018,Europe
Chuter,ZW,7.976083396715757,Africa
Ts'ui,ZW,5.720627241985994,Africa
Nwokezuike,NG,25.736351040487445,Africa
Chiedozie,NG,1.5080929132969245,Africa
Chuang,TW,7.702195759869084,Asia
