Surname,PredictedNationality
Martin,"(12, 'LABEL_12')"
Pagnotto,"(17, 'LABEL_17')"
T'an,"(3, 'LABEL_3')"
Chukwufumnanya,"(13, 'LABEL_13')"
Hsing,"(3, 'LABEL_3')"
Liao,"(3, 'LABEL_3')"
Maclean,"(12, 'LABEL_12')"
Lu,"(3, 'LABEL_3')"
Nwachinemelu,"(13, 'LABEL_13')"
Kline,"(9, 'LABEL_9')"
Udinese,"(17, 'LABEL_17')"
Nwabugwu,"(7, 'LABEL_7')"
Nott,"(12, 'LABEL_12')"
Lucciano,"(17, 'LABEL_17')"
Tien,"(3, 'LABEL_3')"
K?,"(9, 'LABEL_9')"
Chidubem,"(13, 'LABEL_13')"
Nwoye,"(7, 'LABEL_7')"
H?,"(13, 'LABEL_13')"
Walker,"(12, 'LABEL_12')"
Houghton,"(12, 'LABEL_12')"
Yermakov,"(13, 'LABEL_13')"
Macintyre,"(12, 'LABEL_12')"
Zetticci,"(17, 'LABEL_17')"
Hsia,"(3, 'LABEL_3')"
Milne,"(12, 'LABEL_12')"
Chukwualuka,"(13, 'LABEL_13')"
Zikoranachidimma,"(7, 'LABEL_7')"
Ch'eng,"(3, 'LABEL_3')"
Ugoji,"(7, 'LABEL_7')"
Lo Duca,"(17, 'LABEL_17')"
Chiazagomekpere,"(13, 'LABEL_13')"
Chibuzo,"(7, 'LABEL_7')"
Milani,"(17, 'LABEL_17')"
Hsiung,"(3, 'LABEL_3')"
Mao,"(3, 'LABEL_3')"
Tuan,"(3, 'LABEL_3')"
Ch'in,"(3, 'LABEL_3')"
Hs?,"(3, 'LABEL_3')"
Nwachukwu,"(13, 'LABEL_13')"
Nnamutaezinwa,"(13, 'LABEL_13')"
Cavenagh,"(12, 'LABEL_12')"
Genovese,"(17, 'LABEL_17')"
T'ang,"(3, 'LABEL_3')"
Onyekachukwu,"(13, 'LABEL_13')"
Chidumaga,"(7, 'LABEL_7')"
Ikedinachukwu,"(13, 'LABEL_13')"
Onuora,"(7, 'LABEL_7')"
Palermo,"(17, 'LABEL_17')"
Chin,"(3, 'LABEL_3')"
Tsou,"(3, 'LABEL_3')"
Onyemauchechukwu,"(13, 'LABEL_13')"
Smith,"(12, 'LABEL_12')"
Lucchese,"(17, 'LABEL_17')"
Nwankwo,"(7, 'LABEL_7')"
Toscani,"(17, 'LABEL_17')"
Lo,"(3, 'LABEL_3')"
Clements,"(12, 'LABEL_12')"
T'ien,"(3, 'LABEL_3')"
Ch'iu,"(3, 'LABEL_3')"
Li Fonti,"(17, 'LABEL_17')"
Chuter,"(13, 'LABEL_13')"
Ts'ui,"(3, 'LABEL_3')"
Nwokezuike,"(7, 'LABEL_7')"
Chiedozie,"(7, 'LABEL_7')"
Chuang,"(3, 'LABEL_3')"
Nwora,"(7, 'LABEL_7')"
Pugh,"(12, 'LABEL_12')"
Hsiao,"(3, 'LABEL_3')"
Maughan,"(12, 'LABEL_12')"
Ts'ao,"(3, 'LABEL_3')"
Chigolum,"(13, 'LABEL_13')"
Ting,"(3, 'LABEL_3')"
Milanesi,"(17, 'LABEL_17')"
Palerma,"(17, 'LABEL_17')"
Chikezie,"(7, 'LABEL_7')"
Kuo,"(3, 'LABEL_3')"
Chukwudi,"(13, 'LABEL_13')"
Shih,"(3, 'LABEL_3')"
Lipton,"(12, 'LABEL_12')"
T'ao,"(3, 'LABEL_3')"
Ugochukwu,"(13, 'LABEL_13')"
Ch'en,"(3, 'LABEL_3')"
Ndubueze,"(5, 'LABEL_5')"
Hsieh,"(3, 'LABEL_3')"
Tsao,"(3, 'LABEL_3')"
Ch'ang,"(3, 'LABEL_3')"
Chinwendu,"(3, 'LABEL_3')"
Cattaneo,"(17, 'LABEL_17')"
Lombardi,"(17, 'LABEL_17')"
P'eng,"(3, 'LABEL_3')"
Nkemakolam,"(15, 'LABEL_15')"
Milano,"(17, 'LABEL_17')"
Hs?eh,"(3, 'LABEL_3')"
Kambinachi,"(7, 'LABEL_7')"
Chikelu,"(13, 'LABEL_13')"
Eluemuno,"(6, 'LABEL_6')"
MacDevitt,"(12, 'LABEL_12')"
Brown,"(12, 'LABEL_12')"
Obiajulu,"(13, 'LABEL_13')"
Hodge,"(12, 'LABEL_12')"
Nebechukwu,"(13, 'LABEL_13')"
Niu,"(3, 'LABEL_3')"
Onyemere,"(13, 'LABEL_13')"
Rowntree,"(12, 'LABEL_12')"
Mazzanti,"(17, 'LABEL_17')"
Baresi,"(17, 'LABEL_17')"
Ch'ien,"(3, 'LABEL_3')"
Okeke,"(12, 'LABEL_12')"
Zito,"(7, 'LABEL_7')"
Hsu,"(3, 'LABEL_3')"
Pisano,"(17, 'LABEL_17')"
Ndubuagha,"(15, 'LABEL_15')"
Lucchesi,"(17, 'LABEL_17')"
Fan,"(3, 'LABEL_3')"
Nkemjika,"(5, 'LABEL_5')"
Fadden,"(12, 'LABEL_12')"
Uspensky,"(13, 'LABEL_13')"
Whitehouse,"(12, 'LABEL_12')"
Tung,"(3, 'LABEL_3')"
Pisani,"(17, 'LABEL_17')"
Chia,"(3, 'LABEL_3')"
Y?,"(6, 'LABEL_6')"
Onwumelu,"(13, 'LABEL_13')"
Chukwuemeka,"(5, 'LABEL_5')"
Fiorentino,"(17, 'LABEL_17')"
Ts'ai,"(3, 'LABEL_3')"
Iloerika,"(13, 'LABEL_13')"
Nnanna,"(15, 'LABEL_15')"
Nwokike,"(7, 'LABEL_7')"
Pai,"(3, 'LABEL_3')"
Chukwueloka,"(5, 'LABEL_5')"
Chienezie,"(17, 'LABEL_17')"
Fanucci,"(17, 'LABEL_17')"
DeRose,"(12, 'LABEL_12')"
Illingworth,"(12, 'LABEL_12')"
Kao,"(3, 'LABEL_3')"
Hao,"(3, 'LABEL_3')"
Lai,"(3, 'LABEL_3')"
Chiawuotu,"(3, 'LABEL_3')"
Chien,"(3, 'LABEL_3')"
Onyemauchechi,"(13, 'LABEL_13')"
Udegbunam,"(13, 'LABEL_13')"
Tseng,"(3, 'LABEL_3')"
Chukwujamuike,"(13, 'LABEL_13')"
Chinedum,"(13, 'LABEL_13')"
Fiorentini,"(17, 'LABEL_17')"
Shao,"(3, 'LABEL_3')"
Rippey,"(12, 'LABEL_12')"
